N.º de venda,Data da venda,Status,Descrição do status,Pacote de diversos produtos,Unidades,Receita por produtos (BRL),Receita por envio (BRL),Tarifa de venda e impostos,Tarifas de envio,Cancelamentos e reembolsos (BRL),Total (BRL),Venda por publicidade,SKU,# de anúncio,Título do anúncio,Variação,Preço unitário de venda do anúncio (BRL),Tipo de anúncio,ID_Cliente,Cidade,Estado,CEP,País,Forma de entrega,Data a caminho completa,Data de entrega completa,Reclamação aberta,Reclamação encerrada,Em mediação
2000004826452531,2023-09-13 14:14:00,Entregue,Chegou em 19 de setembro,Sim,1.0,37.71,44.5,-10.53,-44.5,0.0,27.18,Não,PEANUT-CHOCOTINE-600G,MLB3442253069,Suplemento Dr Peanut Pasta De Amendoim Sabor Chocotine Em Pote De 600g,Sabor : Sem Sabor,37.71,Clássico,W6AXI1,Corumbá de Goiás,Goiás,72960000,Brasil,Correios,2023-09-14 11:30:00,2023-09-19 14:42:00,Não,0.0,Não
2000004647326631,2023-07-19 17:38:00,Entregue,Chegou em 25 de julho,Sim,1.0,149.9,9.06,-17.99,-31.51,0.0,109.46,Não,BVG-CHOCOLATE-1KG,MLB3335309815,Proteína Vegana Blend Vegan Growth 1kg,Sabor : Chocolate,149.9,Clássico,RGYDWV,Florianópolis,Santa Catarina,88037001,Brasil,Correios,2023-07-20 11:26:00,2023-07-25 13:42:00,Não,0.0,Não
2000006002135954,2023-07-11 09:00:00,Entregue,Chegou em 18 de julho,Não,1.0,119.63,0.0,-14.36,-19.45,0.0,85.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,LL14DW,Patrocínio,Minas Gerais,38740174,Brasil,Correios,2023-07-11 12:44:00,2023-07-18 16:19:00,Não,0.0,Não
2000004614655321,2023-07-09 19:07:00,Entregue,Chegou em 18 de julho,Sim,1.0,119.63,0.0,-14.36,-19.45,0.0,85.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,78G8LL,Três Lagoas,Mato Grosso do Sul,79645060,Brasil,Correios,2023-07-10 11:25:00,2023-07-18 09:00:00,Não,0.0,Não
2000004611154553,2023-07-08 11:01:00,Entregue,Chegou em 21 de julho,Sim,1.0,119.63,45.38,-14.36,-64.83,0.0,85.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,E8CDQC,Aracati,Ceará,62800000,Brasil,Correios,2023-07-10 11:25:00,2023-07-21 11:49:00,Não,0.0,Não
2000005994833814,2023-07-06 18:17:00,Entregue,Chegou em 10 de julho,Não,1.0,119.63,0.0,-14.36,-19.45,0.0,85.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,PPCU6R,Limeira,São Paulo,13484605,Brasil,Correios,2023-07-07 11:42:00,2023-07-10 17:23:00,Não,0.0,Não
2000005975059874,2023-07-04 09:19:00,Cancelada pelo comprador,Cancelou porque se arrependeu da compra.,Não,1.0,119.63,0.0,-14.36,-19.45,-85.82,0.0,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,7SSL1X,Itaiópolis,Santa Catarina,89340000,Brasil,Correios,2023-07-04 09:19:00,2023-07-04 09:19:00,Não,0.0,Não
2000005969341642,2023-07-03 14:22:00,Entregue,Chegou em 7 de julho,Não,1.0,119.63,0.0,-14.36,-19.45,0.0,85.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,9ZYK9T,Bauru,São Paulo,17053020,Brasil,Correios,2023-07-04 12:48:00,2023-07-07 14:48:00,Não,0.0,Não
2000005962933212,2023-07-02 14:57:00,Entregue,Chegou em 10 de julho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,89E1LC,Caraguatatuba,São Paulo,11662310,Brasil,Correios,2023-07-03 11:31:00,2023-07-10 10:02:00,Não,0.0,Não
2000004591765469,2023-07-02 13:49:00,Cancelada pelo comprador,Cancelou porque se arrependeu da compra.,Sim,1.0,119.63,0.0,-14.36,-18.45,-86.82,0.0,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,0JPVAS,Barra Mansa,Rio de Janeiro,27320410,Brasil,Correios,2023-07-02 13:49:00,2023-07-02 13:49:00,Não,0.0,Não
2000005959163502,2023-07-01 18:06:00,Entregue,Chegou em 14 de julho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,5931XE,Viana,Espírito Santo,29130211,Brasil,Correios,2023-07-03 11:31:00,2023-07-14 14:43:00,Não,0.0,Não
2000004589448563,2023-07-01 12:27:00,Entregue,Chegou em 6 de julho,Sim,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Não,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,K16MDL,Colombo,Paraná,83401030,Brasil,Correios,2023-07-03 11:31:00,2023-07-06 11:13:00,Não,0.0,Não
2000005948848164,2023-06-29 21:25:00,Entregue,Chegou em 10 de julho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,FQZ79M,Brasília,Distrito Federal,71680365,Brasil,Correios,2023-06-30 11:32:00,2023-07-10 15:38:00,Não,0.0,Não
2000005929454268,2023-06-27 01:10:00,Entregue,Chegou em 10 de julho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Não,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,CVR5SI,Araguari,Minas Gerais,38441551,Brasil,Correios,2023-06-27 11:34:00,2023-07-10 15:11:00,Não,0.0,Não
2000005928251416,2023-06-26 21:28:00,Entregue,Chegou em 12 de julho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,J0RQKH,Ouro Branco,Minas Gerais,36492201,Brasil,Correios,2023-06-27 11:34:00,2023-07-12 14:22:00,Não,0.0,Não
2000005925918080,2023-06-26 15:57:00,Entregue,Chegou em 5 de julho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,3K5TXP,Itaipé,Minas Gerais,39815000,Brasil,Correios,2023-06-27 11:34:00,2023-07-05 16:40:00,Não,0.0,Não
2000005914704106,2023-06-24 12:21:00,Entregue,Chegou em 27 de junho,Não,1.0,119.63,3.0,-14.36,-21.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,O3ZE4L,Conchas,São Paulo,18570000,Brasil,Correios,2023-06-26 11:39:00,2023-06-27 17:00:00,Não,0.0,Não
2000005897348330,2023-06-21 14:51:00,Entregue,Chegou em 28 de junho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,EBB61A,Nova Iguaçu,Rio de Janeiro,26291401,Brasil,Correios,2023-06-22 17:01:00,2023-06-28 16:41:00,Não,0.0,Não
2000004556664195,2023-06-21 02:55:00,Entregue,Chegou em 29 de junho,Sim,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,AY61RN,Votorantim,São Paulo,18110652,Brasil,Correios,2023-06-21 11:34:00,2023-06-29 14:54:00,Não,0.0,Não
2000005893321050,2023-06-20 22:09:00,Entregue,Chegou em 27 de junho,Não,2.0,239.26,0.0,-28.72,-36.9,0.0,173.64,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,VT75MR,São Paulo,São Paulo,05527010,Brasil,Correios,2023-06-21 11:34:00,2023-06-27 14:24:00,Não,0.0,Não
2000004556734665,2023-06-19 22:05:00,Entregue,Chegou em 24 de junho,Sim,1.0,99.96,0.0,-12.0,-21.45,0.0,66.51,Não,MW-GROWTH-CHOCOLATE-1KG,MLB3716270934,Whey Protein Growth Medium Whey 1kg,Sabor : Chocolate,99.96,Clássico,6IEQGR,Mirassol,São Paulo,15138312,Brasil,Correios,2023-06-20 17:06:00,2023-06-24 11:04:00,Não,0.0,Não
2000004551428833,2023-06-17 20:48:00,Entregue,Chegou em 26 de junho,Sim,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,BKKM39,Rio de Janeiro,Rio de Janeiro,22430070,Brasil,Correios,2023-06-19 11:29:00,2023-06-26 13:38:00,Não,0.0,Não
2000005872385654,2023-06-17 16:01:00,Entregue,Chegou em 20 de junho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,4ITGJM,Americana,São Paulo,13474140,Brasil,Correios,2023-06-19 11:29:00,2023-06-20 13:18:00,Não,0.0,Não
2000004542988007,2023-06-14 22:02:00,Entregue,Chegou em 26 de junho,Sim,1.0,49.9,9.79,-11.49,-9.79,0.0,38.41,Sim,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,D7DU8B,São Paulo,São Paulo,05791001,Brasil,Correios,2023-06-15 11:31:00,2023-06-26 11:14:00,Não,0.0,Não
2000005856204872,2023-06-14 21:33:00,Entregue,Chegou em 21 de junho,Não,1.0,49.9,17.5,-11.49,-17.5,0.0,38.41,Sim,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,68I3A6,Águas Lindas de Goiás,Goiás,72914033,Brasil,Correios,2023-06-15 11:31:00,2023-06-21 13:57:00,Não,0.0,Não
2000005856183592,2023-06-14 21:33:00,Entregue,Chegou em 19 de junho,Não,1.0,49.9,40.5,-11.49,-40.5,0.0,38.41,Sim,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,YB5GFN,Sarandi,Paraná,87114000,Brasil,Correios,2023-06-15 11:31:00,2023-06-19 09:27:00,Não,0.0,Não
2000005846697594,2023-06-13 17:48:00,Entregue,Chegou em 19 de junho,Não,2.0,99.8,10.82,0.0,-10.82,0.0,99.8,Não,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,3X05BE,Patos de Minas,Minas Gerais,38703174,Brasil,Correios,2023-06-14 11:35:00,2023-06-19 11:35:00,Não,0.0,Não
2000005813572458,2023-06-08 13:41:00,Entregue,Chegou em 15 de junho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,UL01NS,Mandaguari,Paraná,86975000,Brasil,Correios,2023-06-09 11:36:00,2023-06-15 15:41:00,Não,0.0,Não
2000004522570587,2023-06-08 00:00:00,Entregue,Chegou em 15 de junho,Sim,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,MO59GJ,Embu Guaçu,São Paulo,06902100,Brasil,Correios,2023-06-09 11:36:00,2023-06-15 16:35:00,Não,0.0,Não
2000005804815392,2023-06-07 09:35:00,Entregue,Chegou em 13 de junho,Não,1.0,239.9,0.0,-28.79,-21.45,0.0,189.66,Sim,KIT-WCHOC-CREA-250G,MLB3179617242,Kit Whey Protein Concentrado Growth 1kg Creatina Growth 250g,Sabor : Chocolate,239.9,Clássico,4TXRBM,São Sebastião,São Paulo,11611103,Brasil,Correios,2023-06-07 12:52:00,2023-06-13 15:29:00,Não,0.0,Não
2000004519739699,2023-06-07 07:41:00,Entregue,Chegou em 17 de junho,Sim,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Não,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,HQHZQI,Paracatu,Minas Gerais,38607066,Brasil,Correios,2023-06-07 12:52:00,2023-06-17 10:15:00,Não,0.0,Não
2000005799978026,2023-06-06 17:40:00,Entregue,Chegou em 14 de junho,Não,1.0,49.9,16.02,-11.49,-16.02,0.0,38.41,Não,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,5CHJ5I,Santo Expedito,São Paulo,19190000,Brasil,Correios,2023-06-07 12:52:00,2023-06-14 13:34:00,Não,0.0,Não
2000004515625899,2023-06-06 08:50:00,Entregue,Chegou em 14 de junho,Sim,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,HEF4VS,Brumadinho,Minas Gerais,35460000,Brasil,Correios,2023-06-06 12:44:00,2023-06-14 11:42:00,Não,0.0,Não
2000005789812236,2023-06-05 14:20:00,Entregue,Chegou em 14 de junho,Não,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Não,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,M8GISS,Belo Horizonte,Minas Gerais,30640070,Brasil,Correios,2023-06-06 12:44:00,2023-06-14 11:38:00,Não,0.0,Não
2000004509456031,2023-06-04 14:22:00,Entregue,Chegou em 12 de junho,Sim,1.0,49.9,22.0,-11.49,-22.0,0.0,38.41,Sim,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,3ZCDVH,Xanxerê,Santa Catarina,89820000,Brasil,Correios,2023-06-05 11:39:00,2023-06-12 14:59:00,Não,0.0,Não
2000005776284574,2023-06-03 10:29:00,Cancelada pelo comprador,Cancelou porque se arrependeu da compra.,Não,1.0,239.9,0.0,-28.79,-21.45,-189.66,0.0,Sim,KIT-WCHOC-CREA-250G,MLB3179617242,Kit Whey Protein Concentrado Growth 1kg Creatina Growth 250g,Sabor : Chocolate,239.9,Clássico,LLY3U3,Curitiba,Paraná,81850680,Brasil,Correios,2023-06-03 10:29:00,2023-06-03 10:29:00,Não,0.0,Não
2000004505924241,2023-06-03 00:30:00,Mediação finalizada. Te demos o dinheiro,Você pode vê-lo na sua conta Mercado Pago.,Sim,1.0,49.9,9.79,-11.49,-9.79,0.0,38.41,Sim,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,IQXMI5,São Paulo,São Paulo,08270290,Brasil,Correios,2023-06-05 11:39:00,2023-06-19 13:19:00,Não,1.0,Não
2000004503567831,2023-06-02 11:10:00,Entregue,Chegou em 20 de junho,Sim,1.0,119.63,0.0,-14.36,-18.45,0.0,86.82,Sim,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,119.63,Clássico,VRCK2Z,São José do Rio Preto,São Paulo,15052140,Brasil,Correios,2023-06-02 12:41:00,2023-06-20 11:15:00,Não,0.0,Não
2000005761367546,2023-06-01 08:15:00,Entregue,Chegou em 7 de junho,Não,3.0,149.7,0.0,-34.47,0.0,0.0,115.23,Sim,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,QTP5E1,Palmeira das Missões,Rio Grande do Sul,98300000,Brasil,Correios,2023-06-01 12:44:00,2023-06-07 15:49:00,Não,0.0,Não
2000005755934056,2023-05-31 14:34:00,Entregue,Chegou em 7 de junho,Não,2.0,99.8,10.82,-22.98,-10.82,0.0,76.82,Não,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,KB4CIJ,Patos de Minas,Minas Gerais,38703174,Brasil,Correios,2023-06-01 12:44:00,2023-06-07 11:17:00,Não,0.0,Não
2000004479850781,2023-05-25 18:42:00,Entregue,Chegou em 1 de junho,Sim,1.0,116.72,0.0,-14.01,-18.45,0.0,84.26,Não,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,116.72,Clássico,BNCVQ0,Tijucas,Santa Catarina,88200000,Brasil,Correios,2023-05-26 11:32:00,2023-06-01 16:43:00,Não,0.0,Não
2000005602657044,2023-05-07 17:34:00,Entregue,Chegou em 11 de maio,Não,2.0,99.8,0.0,-22.98,0.0,0.0,76.82,Não,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,3XQVBA,Santo André,São Paulo,09250050,Brasil,Correios,2023-05-08 11:48:00,2023-05-11 14:47:00,Não,0.0,Não
2000005591541994,2023-05-05 16:01:00,Entregue,Chegou em 9 de maio,Não,2.0,99.8,0.0,-22.98,0.0,0.0,76.82,Não,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,G13KIA,Jundiaí,São Paulo,13202620,Brasil,Correios,2023-05-08 11:48:00,2023-05-09 17:44:00,Não,0.0,Não
2000005571401546,2023-05-02 17:23:00,Entregue,Chegou em 8 de maio,Não,2.0,99.8,0.0,-22.98,0.0,0.0,76.82,Não,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,8437RT,São Paulo,São Paulo,05210050,Brasil,Correios,2023-05-03 11:36:00,2023-05-08 16:04:00,Não,0.0,Não
2000005564024958,2023-05-01 15:01:00,Entregue,Chegou em 8 de maio,Não,1.0,116.72,0.0,-14.01,-18.45,0.0,84.26,Não,CREAMONO-GROWTH-250G,MLB3178606303,Creatina Growth Monohidratada Pote 250g,Sabor : Sem Sabor,116.72,Clássico,RM43QB,Santo André,São Paulo,09170000,Brasil,Correios,2023-05-02 11:43:00,2023-05-08 15:36:00,Não,0.0,Não
2000005475883734,2023-04-16 13:34:00,Entregue,Chegou em 26 de abril,Não,1.0,141.9,9.2,-17.03,-30.65,0.0,103.42,Não,WHEY-GROWTH-80-1KG-SORVETECREME,MLB2787409678,Suplemento Em Pó Whey Protein Concentrado 80% Growth 1kg,Sabor : Sorvete de creme,141.9,Clássico,EOG1CB,Vila Velha,Espírito Santo,29117760,Brasil,Correios,2023-04-17 13:22:00,2023-04-26 15:44:00,Não,0.0,Não
2000005417369780,2023-04-06 00:14:00,Entregue,Chegou em 18 de abril,Não,1.0,141.9,9.2,-17.03,-30.65,0.0,103.42,Não,WHEY-GROWTH-80-1KG-SORVETECREME,MLB2787409678,Suplemento Em Pó Whey Protein Concentrado 80% Growth 1kg,Sabor : Sorvete de creme,141.9,Clássico,264C2G,Anápolis,Goiás,75106105,Brasil,Correios,2023-04-06 13:31:00,2023-04-18 15:08:00,Não,0.0,Não
2000005362572604,2023-04-05 02:47:00,Entregue,Chegou em 12 de abril,Não,1.0,49.9,22.0,-11.49,-22.0,0.0,38.41,Não,MGS-120CAPS,MLB3157882184,Multivitamínico A Z 120 Caps - Growth Original,Sabor : Sem Sabor,49.9,Clássico,0204F2,São João Batista,Santa Catarina,88240000,Brasil,Correios,2023-04-05 15:10:00,2023-04-12 09:27:00,Não,0.0,Não
2000004338668469,2023-04-03 23:54:00,Entregue,Chegou em 10 de abril,Sim,1.0,229.9,0.0,-27.59,-21.45,0.0,180.86,Não,KIT-WBAUN-CREA-250G,MLB3179617242,Kit Whey Protein Concentrado Growth 1kg Creatina Growth 250g,Sabor : Baunilha,229.9,Clássico,YH27M6,Betim,Minas Gerais,32661726,Brasil,Correios,2023-04-04 15:31:00,2023-04-10 18:14:00,Não,0.0,Não
